Longitude,Latitude,Plot,TFamily,Line,Genotype,Rep,SC,DT,DPS,15NT1,Predicted_T1,15NT1R,15NT2,Predicted_T2,15T2R,15NT3,Predicted_T3,15NT3R,AR,PDM,PTN_percent,PTN,GDM,GTN_percent,GTN
35,8,35.08,TF,F 54,57_04:486759,2,10,80,80,106.31,91.37,14.95,114.21,88.17,26.03,78.26,77.89,0.37,3.67,133.17,1.5,1.99755,1.1,NA,NA
35,10,35.1,TF,F 39,51_05:486730,2,9,92,92,108.76,91.37,17.39,106.8,88.17,18.62,73.17,77.89,-4.72,4.67,250.5,1.13,2.83065,NA,NA,NA
35,11,35.11,TF,F 42,60_04:486774,2,3,73,85,107.99,91.37,16.62,106.31,88.17,18.14,94.16,77.89,16.27,4.33,257.83,1.07,2.758781,3.8,2.8,0.1064
35,12,35.12,TF,F 11,57_01:486757,2,14,80,80,90.45,91.37,-0.91,96.28,88.17,8.11,91.15,77.89,13.27,2.67,121.17,1.08,1.308636,NA,NA,NA
36,7,36.07,TF,F 04,53_02:486737,2,12,73,80,51.47,90.27,-38.79,52.5,87.37,-34.87,53.38,77.05,-23.67,2.67,140,1.5,2.1,0.3,2.13,0.00639
36,8,36.08,TF,F 53,56_03:486753,2,8,92,100,93.73,90.27,3.46,103.25,87.37,15.88,68.85,77.05,-8.2,5,311,1.26,3.9186,1.5,2.23,0.03345
36,9,36.09,TF,F 51,60_01:486772,2,14,92,92,48.75,90.27,-41.51,33.26,87.37,-54.12,43.27,77.05,-33.78,4,189.5,1.79,3.39205,NA,NA,NA
36,10,36.1,TF,F 15,50_02:486723,2,14,73,80,42.83,90.27,-47.44,64.3,87.37,-23.07,39.03,77.05,-38.02,2.67,175.5,1.37,2.40435,NA,NA,NA
37,7,37.07,TF,F 58,57_05:486760,2,10,80,80,125.93,89.17,36.76,110.77,86.57,24.2,98.93,76.22,22.72,4,202.5,1.39,2.81475,2.1,2.55,0.05355
37,8,37.08,TF,F 41,59_04:486769,2,8,100,100,74.55,89.17,-14.62,81.32,86.57,-5.25,80.26,76.22,4.04,1.67,204.83,1.06,2.171198,0.3,2.94,0.00882
37,10,37.1,TF,F 05,59_03:486768,2,14,85,92,84.33,89.17,-4.84,91.45,86.57,4.88,79.41,76.22,3.19,2.67,192.33,1.5,2.88495,0.6,2.32,0.01392
37,11,37.11,TF,F 12,58_03:486763,2,7,85,92,105,89.17,15.83,106.72,86.57,20.15,91.68,76.22,15.46,2,209.5,1.4,2.933,4.1,2.13,0.08733
37,12,37.12,TF,F 55,59_05:486770,2,11,80,85,67.79,89.17,-21.38,81.38,86.57,-5.19,71.69,76.22,-4.52,3,176.67,1.12,1.978704,0.7,2.43,0.01701
38,7,38.07,TF,F 21,58_01:486762,2,12,85,85,82.83,88.07,-5.24,83.58,85.77,-2.19,91.33,75.38,15.95,2,160.67,1.29,2.072643,NA,NA,NA
38,8,38.08,TF,F 19,49_02:486717,2,8,100,100,120.25,88.07,32.18,119.31,85.77,33.54,104.19,75.38,28.81,3.67,246.67,0.97,2.392699,2.8,2.42,0.06776
49,2,49.02,TF,F 19,49_02:486717,1,8,92,100,NA,NA,NA,96.78,76.95,19.83,82.28,66.19,16.09,3.67,248.83,1.36,3.384088,9.3,2.72,0.25296
49,3,49.03,TF,F 09,49_03:486718,1,2,100,107,NA,NA,NA,NA,76.95,NA,130.99,66.19,64.8,4,300,1.16,3.48,NA,NA,NA
49,4,49.04,TF,F 13,49_04:486719,1,12,80,85,NA,NA,NA,109.63,76.95,32.68,83.91,66.19,17.72,2.67,207.5,1.25,2.59375,2.7,2.01,0.05427
49,5,49.05,TF,F 02,49_05a:486720,1,12,85,92,NA,NA,NA,91.99,76.95,15.04,77.56,66.19,11.38,2,174,1.31,2.2794,NA,NA,NA
49,6,49.06,TF,F 43,49_06:486721,1,9,80,80,NA,NA,NA,89.16,76.95,12.21,84.5,66.19,18.32,2.67,164.33,1.1,1.80763,9.2,1.9,0.1748
50,1,50.01,TF,F 48,50_01:486722,1,11,85,92,NA,NA,NA,83.99,76.15,7.84,80.97,65.35,15.62,2.67,160.83,1.44,2.315952,1,2.31,0.0231
50,2,50.02,TF,F 15,50_02:486723,1,11,73,80,NA,NA,NA,76.15,76.15,0,63.6,65.35,-1.75,3.33,207.5,1.24,2.573,7.5,2.18,0.1635
50,3,50.03,TF,F 46,50_03:486724,1,11,80,85,NA,NA,NA,66.46,76.15,-9.69,55.77,65.35,-9.58,4.33,278,1,2.78,15.3,2.01,0.30753
50,4,50.04,TF,F 23,50_04:486725,1,7,80,85,NA,NA,NA,63.8,76.15,-12.35,58.8,65.35,-6.55,3,248.33,1.24,3.079292,7.2,2.29,0.16488
50,6,50.06,TF,F 33,50_06:486726,1,8,80,85,NA,NA,NA,65.29,76.15,-10.86,66.59,65.35,1.24,3,246.83,1.12,2.764496,7.9,1.235,0.097565
51,1,51.01,TF,F 44,51_01:486727,1,12,92,92,67.5,73.77,-6.27,74.92,75.35,-0.43,72.24,64.52,7.73,4,187.5,1.19,2.23125,NA,NA,NA
51,2,51.02,TF,F 10,NA,1,14,80,80,75.57,73.77,1.8,96.62,75.35,21.27,96.26,64.52,31.74,4.33,204.5,1.38,2.8221,0.5,2.34,0.0117
51,3,51.03,TF,F 25,51_03:486728,1,7,80,85,88.11,73.77,14.34,92.61,75.35,17.26,80.02,64.52,15.5,4.67,244,1.34,3.2696,10.8,2.39,0.25812
51,4,51.04,TF,F 27,51_04a:486729,1,10,92,92,120.48,73.77,46.71,111.35,75.35,36.01,77.85,64.52,13.33,4,301.67,1.23,3.710541,0,2.19,0
51,5,51.05,TF,F 39,51_05:486730,1,7,85,92,140.46,73.77,66.69,125.27,75.35,49.92,92.65,64.52,28.13,6.33,281.67,1.6,4.50672,NA,NA,NA
51,6,51.06,TF,F 31,51_06:486731,1,5,85,92,116.62,73.77,42.85,108.67,75.35,33.33,83.76,64.52,19.24,3,224.67,0.98,2.201766,31,2.14,0.6634
52,3,52.03,TF,F 30,52_03:486733,1,10,80,80,80.14,72.67,7.47,76.97,74.54,2.43,65.81,63.68,2.12,2.67,223,1.24,2.7652,20.3,2.03,0.41209
52,6,52.06,TF,F 29,52_06:486735,1,5,80,85,93.18,72.67,20.51,86.65,74.54,12.11,70.56,63.68,6.88,2.67,216.17,1.07,2.313019,NA,NA,NA
53,1,53.01,TF,F 56,53_01:486736,1,15,85,92,81.37,71.57,9.8,71.56,73.74,-2.19,64.79,62.85,1.95,4,225.33,1.21,2.726493,3.1,2.05,0.06355
53,2,53.02,TF,F 04,53_02:486737,1,10,73,80,91.24,71.57,19.67,92.45,73.74,18.7,91,62.85,28.15,1.33,143.67,1.31,1.882077,3,2.37,0.0711
53,3,53.03,TF,F 17,53_03:486738,1,4,85,92,90.84,71.57,19.27,129.62,73.74,55.88,73.94,62.85,11.09,5,415.25,1.34,5.56435,NA,NA,NA
53,4,53.04,TF,F 16,53_04:486739,1,14,73,73,74.43,71.57,2.86,79.19,73.74,5.45,93.18,62.85,30.33,1,204,1.3,2.652,8,2.18,0.1744
53,6,53.06,TF,F 20,53_06:486740,1,7,85,100,102.07,71.57,30.5,99,73.74,25.26,73.74,62.85,10.89,4.33,288.67,1.1,3.17537,0.9,2.76,0.02484
54,1,54.01,TF,F 45,54_01:486742,1,11,85,92,53.71,70.47,-16.76,61.01,72.94,-11.93,44.1,62.01,-17.91,2.67,191.5,1.33,2.54695,7.2,2.18,0.15696
54,2,54.02,TF,F 28,54_02:486743,1,10,80,85,65.07,70.47,-5.41,45.42,72.94,-27.53,53,62.01,-9.02,1,185.5,1.12,2.0776,15.5,2.31,0.35805
54,4,54.04,TF,F 08,54_04:486744,1,13,80,85,62.42,70.47,-8.05,53.23,72.94,-19.71,40.67,62.01,-21.34,2.67,236.83,1.29,3.055107,14.4,2.3,0.3312
54,5,54.05,TF,F 06,54_05:486745,1,2,80,85,87.56,70.47,17.09,54.77,72.94,-18.17,50.33,62.01,-11.68,3,157.5,1.33,2.09475,5.3,2.37,0.12561
55,1,55.01,TF,F 24,55_01:486747,1,10,85,85,67.01,69.37,-2.36,51.77,72.14,-20.37,43.75,61.18,-17.43,3,243.5,1.11,2.70285,0.6,2.09,0.01254
55,2,55.02,TF,F 18,55_02:486748,1,6,85,92,71.61,69.37,2.24,50.2,72.14,-21.94,46.29,61.18,-14.88,2.67,267.67,1.4,3.74738,0.4,2.52,0.01008
55,4,55.04,TF,F 57,55_04:486749,1,12,85,92,60.47,69.37,-8.9,39.3,72.14,-32.84,39.63,61.18,-21.55,4,239.83,1.02,2.446266,9.6,2.36,0.22656
55,5,55.05,TF,F 32,55_05:486750,1,6,80,85,74.84,69.37,5.47,62.3,72.14,-9.84,53.9,61.18,-7.27,1.33,146.17,0.95,1.388615,22,1.88,0.4136
55,6,55.06,TF,F 40,55_06:486751,1,12,85,92,104.08,69.37,34.71,76.24,72.14,4.11,70.17,61.18,8.99,3.33,147.83,1.27,1.877441,NA,NA,NA
56,1,56.01,TF,F 47,56_01:486752,1,10,80,85,65.49,68.27,-2.78,54.21,71.34,-17.13,41,60.34,-19.34,3,203.17,1.51,3.067867,0.2,2.16,0.00432
56,3,56.03,TF,F 53,56_03:486753,1,10,100,100,57.12,68.27,-11.16,52.79,71.34,-18.55,45.82,60.34,-14.52,4,257.5,1.05,2.70375,NA,NA,NA
56,4,56.04,TF,F 03,56_04:486754,1,12,80,85,73.79,68.27,5.52,53.06,71.34,-18.27,41.15,60.34,-19.19,2.33,168.33,1.45,2.440785,4.1,2.12,0.08692
56,5,56.05,TF,F 37,56_05:486755,1,9,85,92,65.94,68.27,-2.34,44.46,71.34,-26.88,36.78,60.34,-23.56,3,225.67,1.14,2.572638,11.4,2.22,0.25308
56,6,56.06,TF,F 59,56_06:486756,1,8,80,80,67.09,68.27,-1.19,57.05,71.34,-14.28,42.06,60.34,-18.28,2.33,223.5,1.08,2.4138,4,2.18,0.0872
57,1,57.01,TF,F 11,57_01:486757,1,13,80,85,68.02,67.17,0.85,65.71,70.54,-4.83,51.77,59.5,-7.73,3.67,203.67,1.135,2.3116545,0.3,2.1,0.0063
57,3,57.03,TF,F 49,57_03a:486758,1,7,85,92,48.92,67.17,-18.25,36.61,70.54,-33.93,41.44,59.5,-18.07,2,187,1.22,2.2814,NA,NA,NA
57,4,57.04,TF,F 54,57_04:486759,1,13,73,80,60,67.17,-7.17,57.19,70.54,-13.35,46.98,59.5,-12.52,3.67,154.5,1.39,2.14755,0.4,2.6,0.0104
57,5,57.05,TF,F 58,57_05:486760,1,11,73,80,62.4,67.17,-4.78,50.31,70.54,-20.23,43.31,59.5,-16.19,4,262.17,0.86,2.254662,26.2,2.32,0.60784
57,6,57.06,TF,F 36,57_06:486761,1,11,92,107,64.21,67.17,-2.96,50.97,70.54,-19.57,50.04,59.5,-9.46,5,235,1.05,2.4675,NA,NA,NA
58,1,58.01,TF,F 21,58_01:486762,1,8,85,92,50.51,66.07,-15.56,37.97,69.73,-31.77,31.11,58.67,-27.56,3.67,195.5,1.35,2.63925,0.9,2.59,0.02331
58,3,58.03,TF,F 12,58_03:486763,1,8,92,92,77.67,66.07,11.6,57.17,69.73,-12.56,47.3,58.67,-11.37,2.33,217.33,1.29,2.803557,2.9,2.22,0.06438
58,4,58.04,TF,F 14,58_04:486764,1,13,80,92,62.77,66.07,-3.31,49.8,69.73,-19.93,42.36,58.67,-16.3,2.33,212.83,1.37,2.915771,4.4,2.22,0.09768
58,5,58.05,TF,F 26,58_05:486765,1,5,80,85,81.18,66.07,15.11,58.6,69.73,-11.13,58.26,58.67,-0.41,2.67,205.67,1.02,2.097834,6,1.98,0.1188
58,6,58.06,TF,F 35,58_06a:486766,1,8,80,80,63.22,66.07,-2.85,43.04,69.73,-26.69,43.04,58.67,-15.62,4.33,187.83,1.23,2.310309,7.9,2.24,0.17696
59,1,59.01,TF,F 22,59_01:486767,1,5,80,80,53.03,64.97,-11.94,55.88,68.93,-13.06,51.65,57.83,-6.18,3.33,222.17,1.46,3.243682,9.4,2.26,0.21244
59,3,59.03,TF,F 05,59_03:486768,1,15,85,92,53.08,64.97,-11.9,51.41,68.93,-17.52,45.7,57.83,-12.13,2.67,172.17,1.46,2.513682,0,2.34,0
59,4,59.04,TF,F 41,59_04:486769,1,8,92,92,65.53,64.97,0.56,55.23,68.93,-13.71,41.02,57.83,-16.81,2.33,188.33,0.96,1.807968,0.2,2.26,0.00452
59,5,59.05,TF,F 55,59_05:486770,1,10,80,85,59.57,64.97,-5.4,51.7,68.93,-17.23,47.99,57.83,-9.84,4.33,201,1.2,2.412,0.3,3.34,0.01002
59,6,59.06,TF,F 34,59_06:486771,1,9,85,92,50.58,64.97,-14.39,44.15,68.93,-24.78,36.86,57.83,-20.97,4.33,344.17,1.04,3.579368,6.1,2.19,0.13359
60,1,60.01,TF,F 51,60_01:486772,1,14,85,92,48.77,63.87,-15.11,36.57,68.13,-31.56,30.83,57,-26.16,3.33,208.33,1.31,2.729123,0.6,2.57,0.01542
60,2,60.02,TF,F 50,60_02:486773,1,11,73,80,54.11,63.87,-9.76,55.39,68.13,-12.74,50.11,57,-6.89,3,176.67,1.26,2.226042,4.7,2.1,0.0987
60,4,60.04,TF,F 42,60_04:486774,1,4,73,80,61.03,63.87,-2.85,37.11,68.13,-31.02,38.52,57,-18.48,5.67,353.83,1.1,3.89213,6.9,2.71,0.18699
60,5,60.05,TF,F 07,60_05:486775,1,11,80,85,85.34,63.87,21.46,61.22,68.13,-6.91,54.31,57,-2.69,2.33,124,1.18,1.4632,0.3,2.26,0.00678
60,6,60.06,TF,F 01,60_06:486776,1,12,80,80,64.56,63.87,0.69,57.42,68.13,-10.71,47.79,57,-9.21,1.67,114.17,1.29,1.472793,19.1,2.24,0.42784
61,1,61.01,TF,F 52,61_01:486777,1,11,80,85,59.21,62.77,-3.57,53.43,67.33,-13.9,39.06,56.16,-17.1,3.33,155.5,1.37,2.13035,0.6,2.41,0.01446
61,2,61.02,TF,F 38,61_02a:486778,1,3,100,107,97.03,62.77,34.25,76.3,67.33,8.97,46.62,56.16,-9.54,8.5,339.75,1.24,4.2129,0.2,2.63,0.00526
